                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  23: 
   --- Inactive Energy E0 = -33977.60662966 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-33982.257750227   0.000000000000 (    0.04)
-33982.183034908   0.000000000000
-33982.183034331   0.000000000000
-33982.162001544   0.000000000000
-33982.161999147   0.000000000000
-33982.155660522   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-33982.213887323   0.000000000000 (    0.02)
-33982.213887221   0.000000000000
-33982.181940728   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-33982.190355102 Eh DE=   -9.305222e-08
   --- Energy gap subspaces: Ext-Act = -0.314   Act-Int = 0.144
   N(occ)=  1.56009 0.97130 0.97129 0.36100 0.06382 0.06378 0.00872
   ||g|| =     2.161695e-04 Max(G)=    1.629867e-05 Rot=1113,124
   --- Number of divergent steps = 6
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -33982.190355102 Eh -924702.4105 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
  65   2.0000     -39.370437     -1071.3241 
  66   2.0000     -39.370437     -1071.3241 
  67   2.0000     -39.369775     -1071.3061 
  68   2.0000     -39.369775     -1071.3060 
  69   2.0000     -39.369775     -1071.3060 
  70   2.0000     -39.369775     -1071.3060 
  71   2.0000     -39.369774     -1071.3060 
  72   2.0000     -39.369774     -1071.3060 
  73   2.0000     -39.357045     -1070.9597 
  74   2.0000     -39.357045     -1070.9596 
  75   2.0000     -39.357045     -1070.9596 
  76   2.0000     -39.356733     -1070.9512 
  77   2.0000     -39.356733     -1070.9512 
  78   2.0000     -39.356733     -1070.9512 
  79   2.0000     -39.356307     -1070.9396 
  80   2.0000     -39.356307     -1070.9395 
  81   2.0000     -39.356306     -1070.9395 
  82   2.0000     -39.310768     -1069.7004 
  83   2.0000     -39.310150     -1069.6836 
  84   2.0000     -39.310150     -1069.6836 
  85   2.0000     -20.841565      -567.1278 
  86   2.0000     -20.841565      -567.1278 
  87   2.0000     -20.841564      -567.1278 
  88   2.0000     -20.826499      -566.7179 
  89   2.0000     -20.774629      -565.3064 
  90   2.0000     -20.774628      -565.3064 
  91   2.0000     -20.774627      -565.3064 
  92   2.0000     -20.774625      -565.3063 
  93   2.0000     -20.774625      -565.3063 
  94   2.0000     -20.774623      -565.3062 
  95   2.0000     -20.772548      -565.2498 
  96   2.0000     -20.772548      -565.2498 
  97   2.0000     -20.772547      -565.2497 
  98   2.0000     -20.741298      -564.3994 
  99   2.0000     -20.741297      -564.3994 
 100   2.0000     -20.741293      -564.3993 
 101   2.0000     -19.870552      -540.7052 
 102   2.0000     -15.972687      -434.6389 
 103   2.0000     -15.972686      -434.6389 
 104   2.0000     -15.960988      -434.3206 
 105   2.0000      -9.608932      -261.4723 
 106   2.0000      -9.608932      -261.4723 
 107   2.0000      -9.603419      -261.3223 
 108   2.0000      -9.603419      -261.3223 
 109   2.0000      -9.602803      -261.3056 
 110   2.0000      -6.078030      -165.3916 
 111   2.0000      -6.078025      -165.3915 
 112   2.0000      -6.078025      -165.3915 
 113   2.0000      -6.040803      -164.3786 
 114   2.0000      -6.040796      -164.3784 
 115   2.0000      -6.040796      -164.3784 
 116   2.0000      -6.035042      -164.2218 
 117   2.0000      -6.035042      -164.2218 
 118   2.0000      -6.035041      -164.2218 
 119   2.0000      -6.035038      -164.2217 
 120   2.0000      -6.035038      -164.2217 
 121   2.0000      -6.035038      -164.2217 
 122   2.0000      -6.020365      -163.8225 
 123   2.0000      -6.020363      -163.8224 
 124   2.0000      -6.020363      -163.8224 
 125   2.0000      -5.975548      -162.6029 
 126   2.0000      -4.164277      -113.3157 
 127   2.0000      -4.164276      -113.3157 
 128   2.0000      -4.164276      -113.3157 
 129   2.0000      -4.163772      -113.3020 
 130   2.0000      -4.163772      -113.3020 
 131   2.0000      -4.163771      -113.3020 
 132   2.0000      -4.163344      -113.2903 
 133   2.0000      -4.163311      -113.2894 
 134   2.0000      -4.163311      -113.2894 
 135   2.0000      -4.127787      -112.3228 
 136   2.0000      -4.127735      -112.3214 
 137   2.0000      -4.127735      -112.3214 
 138   2.0000      -4.125293      -112.2549 
 139   2.0000      -4.125293      -112.2549 
 140   2.0000      -4.125260      -112.2540 
 141   2.0000      -4.125036      -112.2479 
 142   2.0000      -4.125021      -112.2475 
 143   2.0000      -4.125021      -112.2475 
 144   2.0000      -4.121803      -112.1600 
 145   2.0000      -4.121802      -112.1599 
 146   2.0000      -4.121802      -112.1599 
 147   2.0000      -4.121791      -112.1596 
 148   2.0000      -4.121791      -112.1596 
 149   2.0000      -4.121790      -112.1596 
 150   2.0000      -4.120967      -112.1372 
 151   2.0000      -4.120964      -112.1371 
 152   2.0000      -4.120964      -112.1371 
 153   2.0000      -4.120953      -112.1368 
 154   2.0000      -4.120953      -112.1368 
 155   2.0000      -4.120951      -112.1368 
 156   2.0000      -4.119921      -112.1088 
 157   2.0000      -4.119918      -112.1087 
 158   2.0000      -4.119918      -112.1087 
 159   2.0000      -4.119906      -112.1083 
 160   2.0000      -4.119906      -112.1083 
 161   2.0000      -4.119904      -112.1083 
 162   2.0000      -4.106723      -111.7496 
 163   2.0000      -4.106723      -111.7496 
 164   2.0000      -4.106723      -111.7496 
 165   2.0000      -4.106323      -111.7387 
 166   2.0000      -4.106322      -111.7387 
 167   2.0000      -4.106322      -111.7387 
 168   2.0000      -4.105463      -111.7153 
 169   2.0000      -4.105463      -111.7153 
 170   2.0000      -4.105463      -111.7153 
 171   2.0000      -4.062365      -110.5426 
 172   2.0000      -4.061123      -110.5088 
 173   2.0000      -4.061123      -110.5088 
 174   2.0000      -3.345298       -91.0302 
 175   2.0000      -2.198725       -59.8304 
 176   2.0000      -2.198725       -59.8304 
 177   2.0000      -2.179093       -59.2961 
 178   2.0000      -1.547929       -42.1213 
 179   2.0000      -1.537271       -41.8313 
 180   2.0000      -1.531745       -41.6809 
 181   2.0000      -1.531745       -41.6809 
 182   2.0000      -1.493035       -40.6276 
 183   2.0000      -1.492390       -40.6100 
 184   2.0000      -1.492390       -40.6100 
 185   2.0000      -1.487014       -40.4637 
 186   2.0000      -1.486070       -40.4380 
 187   2.0000      -1.486070       -40.4380 
 188   2.0000      -1.482554       -40.3423 
 189   2.0000      -1.482554       -40.3423 
 190   2.0000      -1.480831       -40.2955 
 191   2.0000      -1.459744       -39.7216 
 192   2.0000      -1.453152       -39.5423 
 193   2.0000      -1.453152       -39.5423 
 194   2.0000      -1.069606       -29.1055 
 195   2.0000      -1.069606       -29.1055 
 196   2.0000      -1.065624       -28.9971 
 197   2.0000      -1.063897       -28.9501 
 198   2.0000      -1.063897       -28.9501 
 199   2.0000      -1.063410       -28.9368 
 200   2.0000      -1.061371       -28.8814 
 201   2.0000      -1.061371       -28.8814 
 202   2.0000      -1.055206       -28.7136 
 203   2.0000      -1.050033       -28.5729 
 204   2.0000      -1.050033       -28.5729 
 205   2.0000      -1.048919       -28.5425 
 206   2.0000      -1.048919       -28.5425 
 207   2.0000      -1.048494       -28.5310 
 208   2.0000      -1.047526       -28.5046 
 209   2.0000      -1.029006       -28.0007 
 210   2.0000      -1.028004       -27.9734 
 211   2.0000      -1.028004       -27.9734 
 212   2.0000      -1.026869       -27.9425 
 213   2.0000      -1.026868       -27.9425 
 214   2.0000      -1.026177       -27.9237 
 215   2.0000      -1.025817       -27.9139 
 216   2.0000      -1.025817       -27.9139 
 217   2.0000      -1.025512       -27.9056 
 218   2.0000      -1.025380       -27.9020 
 219   2.0000      -1.025380       -27.9020 
 220   2.0000      -1.024378       -27.8748 
 221   2.0000      -1.023235       -27.8437 
 222   2.0000      -1.022485       -27.8232 
 223   2.0000      -1.022485       -27.8232 
 224   2.0000      -1.022290       -27.8179 
 225   2.0000      -1.020116       -27.7588 
 226   2.0000      -1.020116       -27.7588 
 227   2.0000      -1.019985       -27.7552 
 228   2.0000      -1.018532       -27.7157 
 229   2.0000      -1.018532       -27.7157 
 230   2.0000      -1.017927       -27.6992 
 231   2.0000      -1.017034       -27.6749 
 232   2.0000      -1.017034       -27.6749 
 233   2.0000      -1.015663       -27.6376 
 234   2.0000      -1.015504       -27.6333 
 235   2.0000      -1.015504       -27.6333 
 236   2.0000      -1.013787       -27.5865 
 237   2.0000      -1.013331       -27.5741 
 238   2.0000      -1.013331       -27.5741 
 239   2.0000      -1.012803       -27.5598 
 240   2.0000      -1.012803       -27.5598 
 241   2.0000      -1.012658       -27.5558 
 242   2.0000      -1.011636       -27.5280 
 243   2.0000      -1.010956       -27.5095 
 244   2.0000      -1.010956       -27.5095 
 245   2.0000      -1.010177       -27.4883 
 246   2.0000      -1.010177       -27.4883 
 247   2.0000      -1.008861       -27.4525 
 248   2.0000      -1.008861       -27.4525 
 249   2.0000      -1.008685       -27.4477 
 250   2.0000      -1.007868       -27.4255 
 251   2.0000      -1.007355       -27.4115 
 252   2.0000      -1.007354       -27.4115 
 253   2.0000      -1.006866       -27.3982 
 254   2.0000      -1.006250       -27.3815 
 255   2.0000      -1.006250       -27.3815 
 256   2.0000      -1.005517       -27.3615 
 257   2.0000      -1.003879       -27.3169 
 258   2.0000      -1.002691       -27.2846 
 259   2.0000      -1.002691       -27.2846 
 260   2.0000      -0.996522       -27.1167 
 261   2.0000      -0.996522       -27.1167 
 262   2.0000      -0.993663       -27.0390 
 263   2.0000      -0.992408       -27.0048 
 264   2.0000      -0.992408       -27.0048 
 265   2.0000      -0.992398       -27.0045 
 266   2.0000      -0.991796       -26.9881 
 267   2.0000      -0.991780       -26.9877 
 268   2.0000      -0.991780       -26.9877 
 269   2.0000      -0.966308       -26.2946 
 270   2.0000      -0.958321       -26.0772 
 271   2.0000      -0.958321       -26.0772 
 272   2.0000      -0.950665       -25.8689 
 273   2.0000      -0.950665       -25.8689 
 274   2.0000      -0.897660       -24.4266 
 275   2.0000      -0.897660       -24.4266 
 276   2.0000      -0.889521       -24.2051 
 277   2.0000      -0.863837       -23.5062 
 278   2.0000      -0.863837       -23.5062 
 279   2.0000      -0.861202       -23.4345 
 280   2.0000      -0.861202       -23.4345 
 281   2.0000      -0.859048       -23.3759 
 282   2.0000      -0.850338       -23.1389 
 283   2.0000      -0.844353       -22.9760 
 284   2.0000      -0.843958       -22.9653 
 285   2.0000      -0.843958       -22.9653 
 286   2.0000      -0.839164       -22.8348 
 287   2.0000      -0.829766       -22.5791 
 288   2.0000      -0.829766       -22.5791 
 289   2.0000      -0.816280       -22.2121 
 290   2.0000      -0.816279       -22.2121 
 291   2.0000      -0.815267       -22.1845 
 292   2.0000      -0.813763       -22.1436 
 293   2.0000      -0.813763       -22.1436 
 294   2.0000      -0.813167       -22.1274 
 295   2.0000      -0.806341       -21.9417 
 296   2.0000      -0.805257       -21.9122 
 297   2.0000      -0.805257       -21.9122 
 298   2.0000      -0.797046       -21.6887 
 299   2.0000      -0.793783       -21.5999 
 300   2.0000      -0.793783       -21.5999 
 301   2.0000      -0.789551       -21.4848 
 302   2.0000      -0.782564       -21.2947 
 303   2.0000      -0.778052       -21.1719 
 304   2.0000      -0.778052       -21.1719 
 305   2.0000      -0.775850       -21.1119 
 306   2.0000      -0.770989       -20.9797 
 307   2.0000      -0.770989       -20.9797 
 308   2.0000      -0.770007       -20.9529 
 309   2.0000      -0.766936       -20.8694 
 310   2.0000      -0.766558       -20.8591 
 311   2.0000      -0.766558       -20.8591 
 312   2.0000      -0.761692       -20.7267 
 313   2.0000      -0.761692       -20.7267 
 314   2.0000      -0.754146       -20.5214 
 315   2.0000      -0.754146       -20.5214 
 316   2.0000      -0.749906       -20.4060 
 317   2.0000      -0.749906       -20.4060 
 318   2.0000      -0.748408       -20.3652 
 319   2.0000      -0.746805       -20.3216 
 320   2.0000      -0.742533       -20.2054 
 321   2.0000      -0.740158       -20.1407 
 322   2.0000      -0.737850       -20.0779 
 323   2.0000      -0.737850       -20.0779 
 324   2.0000      -0.726083       -19.7577 
 325   2.0000      -0.726083       -19.7577 
 326   2.0000      -0.722856       -19.6699 
 327   2.0000      -0.718901       -19.5623 
 328   2.0000      -0.718901       -19.5623 
 329   2.0000      -0.717716       -19.5300 
 330   2.0000      -0.712809       -19.3965 
 331   2.0000      -0.712667       -19.3927 
 332   2.0000      -0.712667       -19.3927 
 333   2.0000      -0.697786       -18.9877 
 334   2.0000      -0.697786       -18.9877 
 335   2.0000      -0.695735       -18.9319 
 336   2.0000      -0.695735       -18.9319 
 337   2.0000      -0.690888       -18.8000 
 338   2.0000      -0.675799       -18.3894 
 339   2.0000      -0.673161       -18.3176 
 340   2.0000      -0.673161       -18.3176 
 341   1.5601      -0.529258       -14.4018 
 342   0.9713      -0.393116       -10.6972 
 343   0.9713      -0.393113       -10.6972 
 344   0.3610      -0.241592        -6.5740 
 345   0.0638      -0.143583        -3.9071 
 346   0.0638      -0.143568        -3.9067 
 347   0.0087       0.163960         4.4616 
 348   0.0000      -0.150258        -4.0887 
 349   0.0000      -0.126969        -3.4550 
 350   0.0000      -0.124553        -3.3893 
 351   0.0000      -0.124552        -3.3892 
 352   0.0000      -0.100561        -2.7364 
 353   0.0000      -0.094714        -2.5773 
 354   0.0000      -0.094714        -2.5773 
 355   0.0000      -0.083996        -2.2856 
 356   0.0000      -0.081798        -2.2258 
 357   0.0000      -0.081798        -2.2258 
 358   0.0000      -0.074602        -2.0300 
 359   0.0000      -0.074601        -2.0300 
 360   0.0000      -0.072728        -1.9790 
 361   0.0000      -0.066426        -1.8075 
 362   0.0000      -0.062283        -1.6948 
 363   0.0000      -0.062283        -1.6948 
 364   0.0000      -0.057599        -1.5673 
 365   0.0000      -0.055630        -1.5138 
 366   0.0000      -0.055630        -1.5138 
 367   0.0000      -0.048755        -1.3267 
 368   0.0000      -0.047366        -1.2889 
 369   0.0000      -0.047366        -1.2889 
 370   0.0000      -0.042399        -1.1537 
 371   0.0000      -0.042399        -1.1537 
 372   0.0000      -0.035933        -0.9778 
 373   0.0000      -0.035933        -0.9778 
 374   0.0000      -0.032111        -0.8738 
 375   0.0000      -0.028800        -0.7837 
 376   0.0000      -0.028800        -0.7837 
 377   0.0000      -0.021371        -0.5815 
 378   0.0000      -0.021371        -0.5815 
 379   0.0000      -0.019332        -0.5261 
 380   0.0000      -0.019322        -0.5258 
 381   0.0000      -0.019322        -0.5258 
 382   0.0000      -0.015664        -0.4262 
 383   0.0000      -0.007312        -0.1990 
 384   0.0000      -0.007312        -0.1990 
 385   0.0000      -0.005786        -0.1575 
 386   0.0000       0.003377         0.0919 
 387   0.0000       0.003378         0.0919 
 388   0.0000       0.007441         0.2025 
 389   0.0000       0.013858         0.3771 
 390   0.0000       0.017384         0.4730 
 391   0.0000       0.017384         0.4730 
 392   0.0000       0.019763         0.5378 
 393   0.0000       0.019763         0.5378 
 394   0.0000       0.021961         0.5976 
 395   0.0000       0.025104         0.6831 
 396   0.0000       0.025104         0.6831 
 397   0.0000       0.028749         0.7823 
 398   0.0000       0.030438         0.8283 
 399   0.0000       0.043618         1.1869 
 400   0.0000       0.043618         1.1869 
 401   0.0000       0.044990         1.2243 
 402   0.0000       0.044990         1.2243 
 403   0.0000       0.047056         1.2805 
 404   0.0000       0.049771         1.3543 
 405   0.0000       0.050037         1.3616 
 406   0.0000       0.050037         1.3616 
 407   0.0000       0.060864         1.6562 
 408   0.0000       0.062052         1.6885 
 409   0.0000       0.066493         1.8094 
 410   0.0000       0.066494         1.8094 
 411   0.0000       0.067042         1.8243 
 412   0.0000       0.070750         1.9252 
 413   0.0000       0.070750         1.9252 
 414   0.0000       0.078125         2.1259 
 415   0.0000       0.078332         2.1315 
 416   0.0000       0.084348         2.2952 
 417   0.0000       0.084348         2.2952 
 418   0.0000       0.088985         2.4214 
 419   0.0000       0.088985         2.4214 
 420   0.0000       0.089216         2.4277 
 421   0.0000       0.095134         2.5887 
 422   0.0000       0.095134         2.5887 
 423   0.0000       0.095838         2.6079 
 424   0.0000       0.103767         2.8237 
 425   0.0000       0.103767         2.8237 
 426   0.0000       0.104331         2.8390 
 427   0.0000       0.111173         3.0252 
 428   0.0000       0.112043         3.0488 
 429   0.0000       0.112044         3.0489 
 430   0.0000       0.118073         3.2129 
 431   0.0000       0.118073         3.2129 
 432   0.0000       0.130697         3.5564 
 433   0.0000       0.135994         3.7006 
 434   0.0000       0.135994         3.7006 
 435   0.0000       0.137948         3.7538 
 436   0.0000       0.141822         3.8592 
 437   0.0000       0.141822         3.8592 
 438   0.0000       0.143017         3.8917 
 439   0.0000       0.152389         4.1467 
 440   0.0000       0.156072         4.2469 
 441   0.0000       0.156072         4.2469 
 442   0.0000       0.160096         4.3564 
 443   0.0000       0.160228         4.3600 
 444   0.0000       0.160228         4.3600 
 445   0.0000       0.165543         4.5046 
 446   0.0000       0.165543         4.5046 
 447   0.0000       0.170305         4.6342 
 448   0.0000       0.172398         4.6912 
 449   0.0000       0.176276         4.7967 
 450   0.0000       0.181310         4.9337 
 451   0.0000       0.181310         4.9337 
 452   0.0000       0.186066         5.0631 
 453   0.0000       0.186066         5.0631 
 454   0.0000       0.189487         5.1562 
 455   0.0000       0.196433         5.3452 
 456   0.0000       0.197856         5.3839 
 457   0.0000       0.197856         5.3839 
 458   0.0000       0.201229         5.4757 
 459   0.0000       0.202832         5.5193 
 460   0.0000       0.202832         5.5193 
 461   0.0000       0.203016         5.5244 
 462   0.0000       0.211286         5.7494 
 463   0.0000       0.211286         5.7494 
 464   0.0000       0.221011         6.0140 
 465   0.0000       0.222606         6.0574 
 466   0.0000       0.222606         6.0574 
 467   0.0000       0.228007         6.2044 
 468   0.0000       0.228007         6.2044 
 469   0.0000       0.228373         6.2143 
 470   0.0000       0.235388         6.4052 
 471   0.0000       0.235476         6.4076 
 472   0.0000       0.235476         6.4076 
 473   0.0000       0.239002         6.5036 
 474   0.0000       0.239002         6.5036 
 475   0.0000       0.240869         6.5544 
 476   0.0000       0.247092         6.7237 
 477   0.0000       0.247092         6.7237 
 478   0.0000       0.251513         6.8440 
 479   0.0000       0.258047         7.0218 
 480   0.0000       0.258047         7.0218 
 481   0.0000       0.261587         7.1181 
 482   0.0000       0.261587         7.1181 
 483   0.0000       0.268643         7.3101 
 484   0.0000       0.273902         7.4533 
 485   0.0000       0.275150         7.4872 
 486   0.0000       0.275150         7.4872 
 487   0.0000       0.277450         7.5498 
 488   0.0000       0.281096         7.6490 
 489   0.0000       0.281096         7.6490 
 490   0.0000       0.288649         7.8545 
 491   0.0000       0.297070         8.0837 
 492   0.0000       0.297070         8.0837 
 493   0.0000       0.301765         8.2114 
 494   0.0000       0.301765         8.2114 
 495   0.0000       0.304809         8.2943 
 496   0.0000       0.306499         8.3403 
 497   0.0000       0.312410         8.5011 
 498   0.0000       0.312410         8.5011 
 499   0.0000       0.316433         8.6106 
 500   0.0000       0.322074         8.7641 
 501   0.0000       0.322074         8.7641 
 502   0.0000       0.329183         8.9575 
 503   0.0000       0.330525         8.9940 
 504   0.0000       0.330525         8.9941 
 505   0.0000       0.337720         9.1898 
 506   0.0000       0.337720         9.1898 
 507   0.0000       0.343354         9.3431 
 508   0.0000       0.346346         9.4246 
 509   0.0000       0.348669         9.4878 
 510   0.0000       0.351393         9.5619 
 511   0.0000       0.351393         9.5619 
 512   0.0000       0.351630         9.5683 
 513   0.0000       0.351631         9.5684 
 514   0.0000       0.363329         9.8867 
 515   0.0000       0.363329         9.8867 
 516   0.0000       0.364225         9.9111 
 517   0.0000       0.370226        10.0744 
 518   0.0000       0.370226        10.0744 
 519   0.0000       0.370335        10.0773 
 520   0.0000       0.371855        10.1187 
 521   0.0000       0.376350        10.2410 
 522   0.0000       0.376350        10.2410 
 523   0.0000       0.381843        10.3905 
 524   0.0000       0.388873        10.5818 
 525   0.0000       0.388873        10.5818 
 526   0.0000       0.389874        10.6090 
 527   0.0000       0.389874        10.6090 
 528   0.0000       0.391501        10.6533 
 529   0.0000       0.395519        10.7626 
 530   0.0000       0.405747        11.0409 
 531   0.0000       0.408014        11.1026 
 532   0.0000       0.414251        11.2723 
 533   0.0000       0.414251        11.2723 
 534   0.0000       0.425008        11.5651 
 535   0.0000       0.425008        11.5651 
 536   0.0000       0.426202        11.5975 
 537   0.0000       0.430079        11.7030 
 538   0.0000       0.430079        11.7030 
 539   0.0000       0.430427        11.7125 
 540   0.0000       0.431176        11.7329 
 541   0.0000       0.440848        11.9961 
 542   0.0000       0.440848        11.9961 
 543   0.0000       0.450471        12.2580 
 544   0.0000       0.450471        12.2579 
 545   0.0000       0.457943        12.4613 
 546   0.0000       0.462632        12.5889 
 547   0.0000       0.462632        12.5889 
 548   0.0000       0.464233        12.6324 
 549   0.0000       0.464832        12.6487 
 550   0.0000       0.466957        12.7065 
 551   0.0000       0.466957        12.7065 
 552   0.0000       0.469828        12.7847 
 553   0.0000       0.469828        12.7847 
 554   0.0000       0.480242        13.0680 
 555   0.0000       0.485953        13.2235 
 556   0.0000       0.488612        13.2958 
 557   0.0000       0.488612        13.2958 
 558   0.0000       0.492600        13.4043 
 559   0.0000       0.496942        13.5225 
 560   0.0000       0.496942        13.5225 
 561   0.0000       0.503141        13.6912 
 562   0.0000       0.503141        13.6912 
 563   0.0000       0.518463        14.1081 
 564   0.0000       0.520266        14.1572 
 565   0.0000       0.520431        14.1616 
 566   0.0000       0.520431        14.1616 
 567   0.0000       0.521206        14.1827 
 568   0.0000       0.537798        14.6342 
 569   0.0000       0.537798        14.6342 
 570   0.0000       0.541969        14.7477 
 571   0.0000       0.544467        14.8157 
 572   0.0000       0.544467        14.8157 
 573   0.0000       0.554667        15.0933 
 574   0.0000       0.554778        15.0963 
 575   0.0000       0.556744        15.1498 
 576   0.0000       0.556745        15.1498 
 577   0.0000       0.561565        15.2810 
 578   0.0000       0.561565        15.2810 
 579   0.0000       0.564018        15.3477 
 580   0.0000       0.564018        15.3477 
 581   0.0000       0.573951        15.6180 
 582   0.0000       0.577610        15.7176 
 583   0.0000       0.578952        15.7541 
 584   0.0000       0.578952        15.7541 
 585   0.0000       0.588883        16.0243 
 586   0.0000       0.588884        16.0243 
 587   0.0000       0.601855        16.3773 
 588   0.0000       0.601855        16.3773 
 589   0.0000       0.606185        16.4951 
 590   0.0000       0.624933        17.0053 
 591   0.0000       0.625627        17.0242 
 592   0.0000       0.625627        17.0242 
 593   0.0000       0.633506        17.2386 
 594   0.0000       0.635285        17.2870 
 595   0.0000       0.635285        17.2870 
 596   0.0000       0.653451        17.7813 
 597   0.0000       0.653451        17.7813 
 598   0.0000       0.654454        17.8086 
 599   0.0000       0.658101        17.9078 
 600   0.0000       0.663976        18.0677 
 601   0.0000       0.674944        18.3661 
 602   0.0000       0.674944        18.3662 
 603   0.0000       0.676470        18.4077 
 604   0.0000       0.678532        18.4638 
 605   0.0000       0.678532        18.4638 
 606   0.0000       0.678946        18.4751 
 607   0.0000       0.687354        18.7039 
 608   0.0000       0.687354        18.7039 
 609   0.0000       0.692653        18.8481 
 610   0.0000       0.693431        18.8692 
 611   0.0000       0.693431        18.8692 
 612   0.0000       0.703850        19.1527 
 613   0.0000       0.703851        19.1528 
 614   0.0000       0.710764        19.3409 
 615   0.0000       0.716164        19.4878 
 616   0.0000       0.716164        19.4878 
 617   0.0000       0.726127        19.7589 
 618   0.0000       0.729276        19.8446 
 619   0.0000       0.737646        20.0724 
 620   0.0000       0.737646        20.0724 
