                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
  33   2.0000     -45.445508     -1236.6351 
  34   2.0000     -45.445508     -1236.6351 
  35   2.0000     -45.445508     -1236.6351 
  36   2.0000     -45.433835     -1236.3175 
  37   2.0000     -39.313297     -1069.7692 
  38   2.0000     -39.313297     -1069.7692 
  39   2.0000     -39.313296     -1069.7692 
  40   2.0000     -39.310823     -1069.7019 
  41   2.0000     -39.310822     -1069.7019 
  42   2.0000     -39.310822     -1069.7018 
  43   2.0000     -39.310757     -1069.7001 
  44   2.0000     -39.310757     -1069.7001 
  45   2.0000     -39.310757     -1069.7001 
  46   2.0000     -39.309387     -1069.6628 
  47   2.0000     -39.309387     -1069.6628 
  48   2.0000     -39.309387     -1069.6628 
  49   2.0000     -39.307580     -1069.6136 
  50   2.0000     -39.307579     -1069.6136 
  51   2.0000     -39.307579     -1069.6136 
  52   2.0000     -39.307203     -1069.6034 
  53   2.0000     -39.307203     -1069.6034 
  54   2.0000     -39.307203     -1069.6034 
  55   2.0000     -39.292547     -1069.2046 
  56   2.0000     -39.292547     -1069.2046 
  57   2.0000     -39.292547     -1069.2046 
  58   2.0000     -39.292547     -1069.2045 
  59   2.0000     -39.292546     -1069.2045 
  60   2.0000     -39.292546     -1069.2045 
  61   2.0000     -39.291062     -1069.1641 
  62   2.0000     -39.291061     -1069.1641 
  63   2.0000     -39.291061     -1069.1641 
  64   2.0000     -39.291061     -1069.1641 
  65   2.0000     -39.291060     -1069.1641 
  66   2.0000     -39.291060     -1069.1641 
  67   2.0000     -39.290957     -1069.1613 
  68   2.0000     -39.290957     -1069.1613 
  69   2.0000     -39.290957     -1069.1613 
  70   2.0000     -39.290956     -1069.1613 
  71   2.0000     -39.290956     -1069.1613 
  72   2.0000     -39.290956     -1069.1613 
  73   2.0000     -39.259648     -1068.3093 
  74   2.0000     -39.259648     -1068.3093 
  75   2.0000     -39.259648     -1068.3093 
  76   2.0000     -39.259607     -1068.3082 
  77   2.0000     -39.259607     -1068.3082 
  78   2.0000     -39.259607     -1068.3082 
  79   2.0000     -39.259368     -1068.3017 
  80   2.0000     -39.259368     -1068.3017 
  81   2.0000     -39.259368     -1068.3017 
  82   2.0000     -39.247924     -1067.9903 
  83   2.0000     -39.247924     -1067.9903 
  84   2.0000     -39.247773     -1067.9862 
  85   2.0000     -20.765986      -565.0712 
  86   2.0000     -20.765986      -565.0712 
  87   2.0000     -20.765985      -565.0712 
  88   2.0000     -20.740417      -564.3754 
  89   2.0000     -20.722531      -563.8887 
  90   2.0000     -20.722529      -563.8887 
  91   2.0000     -20.722529      -563.8887 
  92   2.0000     -20.722527      -563.8886 
  93   2.0000     -20.722527      -563.8886 
  94   2.0000     -20.722525      -563.8886 
  95   2.0000     -20.720216      -563.8257 
  96   2.0000     -20.720216      -563.8257 
  97   2.0000     -20.720215      -563.8257 
  98   2.0000     -20.705750      -563.4321 
  99   2.0000     -20.705748      -563.4321 
 100   2.0000     -20.705748      -563.4321 
 101   2.0000     -20.705746      -563.4320 
 102   2.0000     -20.705746      -563.4320 
 103   2.0000     -20.705744      -563.4319 
 104   2.0000     -20.704021      -563.3851 
 105   2.0000     -20.704021      -563.3850 
 106   2.0000     -20.704020      -563.3850 
 107   2.0000     -20.704017      -563.3849 
 108   2.0000     -20.704017      -563.3849 
 109   2.0000     -20.704017      -563.3849 
 110   2.0000     -20.693406      -563.0962 
 111   2.0000     -20.693406      -563.0962 
 112   2.0000     -20.693401      -563.0961 
 113   2.0000     -20.682691      -562.8046 
 114   2.0000     -20.682691      -562.8046 
 115   2.0000     -20.682691      -562.8046 
 116   2.0000     -20.676929      -562.6478 
 117   2.0000     -20.676929      -562.6478 
 118   2.0000     -20.676928      -562.6478 
 119   2.0000     -20.653870      -562.0204 
 120   2.0000     -19.809765      -539.0511 
 121   2.0000     -15.912323      -432.9963 
 122   2.0000     -15.912323      -432.9963 
 123   2.0000     -15.899277      -432.6413 
 124   2.0000      -9.547959      -259.8132 
 125   2.0000      -9.547959      -259.8132 
 126   2.0000      -9.542897      -259.6754 
 127   2.0000      -9.542897      -259.6754 
 128   2.0000      -9.541080      -259.6260 
 129   2.0000      -5.974777      -162.5819 
 130   2.0000      -5.974768      -162.5817 
 131   2.0000      -5.974768      -162.5817 
 132   2.0000      -5.973835      -162.5563 
 133   2.0000      -5.973832      -162.5562 
 134   2.0000      -5.973832      -162.5562 
 135   2.0000      -5.957412      -162.1094 
 136   2.0000      -5.957412      -162.1094 
 137   2.0000      -5.957412      -162.1094 
 138   2.0000      -5.957411      -162.1094 
 139   2.0000      -5.957411      -162.1094 
 140   2.0000      -5.957410      -162.1094 
 141   2.0000      -5.925652      -161.2452 
 142   2.0000      -5.925651      -161.2452 
 143   2.0000      -5.925651      -161.2452 
 144   2.0000      -5.914176      -160.9329 
 145   2.0000      -4.061672      -110.5237 
 146   2.0000      -4.061619      -110.5223 
 147   2.0000      -4.061619      -110.5223 
 148   2.0000      -4.060892      -110.5025 
 149   2.0000      -4.060891      -110.5025 
 150   2.0000      -4.060891      -110.5025 
 151   2.0000      -4.059485      -110.4642 
 152   2.0000      -4.059449      -110.4632 
 153   2.0000      -4.059449      -110.4632 
 154   2.0000      -4.059291      -110.4589 
 155   2.0000      -4.059274      -110.4585 
 156   2.0000      -4.059274      -110.4585 
 157   2.0000      -4.059246      -110.4577 
 158   2.0000      -4.059246      -110.4577 
 159   2.0000      -4.059213      -110.4568 
 160   2.0000      -4.059092      -110.4535 
 161   2.0000      -4.059092      -110.4535 
 162   2.0000      -4.059091      -110.4535 
 163   2.0000      -4.044399      -110.0537 
 164   2.0000      -4.044398      -110.0537 
 165   2.0000      -4.044398      -110.0537 
 166   2.0000      -4.044385      -110.0533 
 167   2.0000      -4.044385      -110.0533 
 168   2.0000      -4.044384      -110.0533 
 169   2.0000      -4.043150      -110.0197 
 170   2.0000      -4.043148      -110.0197 
 171   2.0000      -4.043148      -110.0196 
 172   2.0000      -4.043128      -110.0191 
 173   2.0000      -4.043128      -110.0191 
 174   2.0000      -4.043127      -110.0191 
 175   2.0000      -4.042745      -110.0087 
 176   2.0000      -4.042743      -110.0086 
 177   2.0000      -4.042743      -110.0086 
 178   2.0000      -4.042737      -110.0085 
 179   2.0000      -4.042737      -110.0085 
 180   2.0000      -4.042735      -110.0084 
 181   2.0000      -4.011980      -109.1715 
 182   2.0000      -4.011979      -109.1715 
 183   2.0000      -4.011979      -109.1715 
 184   2.0000      -4.011742      -109.1651 
 185   2.0000      -4.011742      -109.1651 
 186   2.0000      -4.011742      -109.1651 
 187   2.0000      -4.011588      -109.1609 
 188   2.0000      -4.011588      -109.1609 
 189   2.0000      -4.011588      -109.1608 
 190   2.0000      -4.000356      -108.8552 
 191   2.0000      -4.000294      -108.8535 
 192   2.0000      -4.000294      -108.8535 
 193   2.0000      -3.282081       -89.3100 
 194   2.0000      -2.134329       -58.0780 
 195   2.0000      -2.134329       -58.0780 
 196   2.0000      -2.114485       -57.5381 
 197   2.0000      -1.473664       -40.1004 
 198   2.0000      -1.458365       -39.6841 
 199   2.0000      -1.458365       -39.6841 
 200   2.0000      -1.456517       -39.6339 
 201   2.0000      -1.449069       -39.4312 
 202   2.0000      -1.449068       -39.4312 
 203   2.0000      -1.448470       -39.4149 
 204   2.0000      -1.444374       -39.3034 
 205   2.0000      -1.444374       -39.3034 
 206   2.0000      -1.441870       -39.2353 
 207   2.0000      -1.439758       -39.1778 
 208   2.0000      -1.439546       -39.1720 
 209   2.0000      -1.439546       -39.1720 
 210   2.0000      -1.428147       -38.8618 
 211   2.0000      -1.428146       -38.8618 
 212   2.0000      -1.427973       -38.8571 
 213   2.0000      -1.423907       -38.7465 
 214   2.0000      -1.423718       -38.7413 
 215   2.0000      -1.423718       -38.7413 
 216   2.0000      -1.423336       -38.7309 
 217   2.0000      -1.420158       -38.6445 
 218   2.0000      -1.420158       -38.6445 
 219   2.0000      -1.415308       -38.5125 
 220   2.0000      -1.415308       -38.5125 
 221   2.0000      -1.413419       -38.4611 
 222   2.0000      -1.412830       -38.4451 
 223   2.0000      -1.406932       -38.2846 
 224   2.0000      -1.406931       -38.2846 
 225   2.0000      -1.401682       -38.1417 
 226   2.0000      -1.401581       -38.1390 
 227   2.0000      -1.401581       -38.1390 
 228   2.0000      -1.395801       -37.9817 
 229   2.0000      -1.395801       -37.9817 
 230   2.0000      -1.395245       -37.9666 
 231   2.0000      -1.371459       -37.3193 
 232   2.0000      -0.968022       -26.3412 
 233   2.0000      -0.968022       -26.3412 
 234   2.0000      -0.961763       -26.1709 
 235   2.0000      -0.959285       -26.1035 
 236   2.0000      -0.959285       -26.1035 
 237   2.0000      -0.959133       -26.0993 
 238   2.0000      -0.959133       -26.0993 
 239   2.0000      -0.959110       -26.0987 
 240   2.0000      -0.958290       -26.0764 
 241   2.0000      -0.958290       -26.0764 
 242   2.0000      -0.957371       -26.0514 
 243   2.0000      -0.957220       -26.0473 
 244   2.0000      -0.957220       -26.0473 
 245   2.0000      -0.956271       -26.0215 
 246   2.0000      -0.955766       -26.0077 
 247   2.0000      -0.955259       -25.9939 
 248   2.0000      -0.953315       -25.9410 
 249   2.0000      -0.953282       -25.9401 
 250   2.0000      -0.953282       -25.9401 
 251   2.0000      -0.952396       -25.9160 
 252   2.0000      -0.952396       -25.9160 
 253   2.0000      -0.951482       -25.8911 
 254   2.0000      -0.951482       -25.8911 
 255   2.0000      -0.951167       -25.8826 
 256   2.0000      -0.950849       -25.8739 
 257   2.0000      -0.950849       -25.8739 
 258   2.0000      -0.949891       -25.8478 
 259   2.0000      -0.949684       -25.8422 
 260   2.0000      -0.949684       -25.8422 
 261   2.0000      -0.948817       -25.8186 
 262   2.0000      -0.948306       -25.8047 
 263   2.0000      -0.948306       -25.8047 
 264   2.0000      -0.948072       -25.7983 
 265   2.0000      -0.945701       -25.7338 
 266   2.0000      -0.945701       -25.7338 
 267   2.0000      -0.943483       -25.6735 
 268   2.0000      -0.942853       -25.6563 
 269   2.0000      -0.942853       -25.6563 
 270   2.0000      -0.941799       -25.6277 
 271   2.0000      -0.941695       -25.6248 
 272   2.0000      -0.940305       -25.5870 
 273   2.0000      -0.940305       -25.5870 
 274   2.0000      -0.938306       -25.5326 
 275   2.0000      -0.938224       -25.5304 
 276   2.0000      -0.938224       -25.5304 
 277   2.0000      -0.937632       -25.5143 
 278   2.0000      -0.937191       -25.5023 
 279   2.0000      -0.937191       -25.5023 
 280   2.0000      -0.937074       -25.4991 
 281   2.0000      -0.936059       -25.4715 
 282   2.0000      -0.936059       -25.4715 
 283   2.0000      -0.934217       -25.4213 
 284   2.0000      -0.934217       -25.4213 
 285   2.0000      -0.933063       -25.3899 
 286   2.0000      -0.933063       -25.3899 
 287   2.0000      -0.932517       -25.3751 
 288   2.0000      -0.931740       -25.3539 
 289   2.0000      -0.931120       -25.3371 
 290   2.0000      -0.930379       -25.3169 
 291   2.0000      -0.930379       -25.3169 
 292   2.0000      -0.910435       -24.7742 
 293   2.0000      -0.910435       -24.7742 
 294   2.0000      -0.909980       -24.7618 
 295   2.0000      -0.909971       -24.7616 
 296   2.0000      -0.909971       -24.7616 
 297   2.0000      -0.909600       -24.7515 
 298   2.0000      -0.908417       -24.7193 
 299   2.0000      -0.908417       -24.7193 
 300   2.0000      -0.907678       -24.6992 
 301   2.0000      -0.903284       -24.5796 
 302   2.0000      -0.903118       -24.5751 
 303   2.0000      -0.903118       -24.5751 
 304   2.0000      -0.902699       -24.5637 
 305   2.0000      -0.902699       -24.5637 
 306   2.0000      -0.902633       -24.5619 
 307   2.0000      -0.899647       -24.4806 
 308   2.0000      -0.899647       -24.4806 
 309   2.0000      -0.897451       -24.4209 
 310   2.0000      -0.891752       -24.2658 
 311   2.0000      -0.891752       -24.2658 
 312   2.0000      -0.794240       -21.6124 
 313   2.0000      -0.794240       -21.6124 
 314   2.0000      -0.789140       -21.4736 
 315   2.0000      -0.780674       -21.2432 
 316   2.0000      -0.780674       -21.2432 
 317   2.0000      -0.774807       -21.0836 
 318   2.0000      -0.767989       -20.8980 
 319   2.0000      -0.767989       -20.8980 
 320   2.0000      -0.766680       -20.8624 
 321   2.0000      -0.764447       -20.8017 
 322   2.0000      -0.764447       -20.8017 
 323   2.0000      -0.761408       -20.7190 
 324   2.0000      -0.755614       -20.5613 
 325   2.0000      -0.755614       -20.5613 
 326   2.0000      -0.752031       -20.4638 
 327   2.0000      -0.747063       -20.3286 
 328   2.0000      -0.747063       -20.3286 
 329   2.0000      -0.744265       -20.2525 
 330   2.0000      -0.739404       -20.1202 
 331   2.0000      -0.739404       -20.1202 
 332   2.0000      -0.738875       -20.1058 
 333   2.0000      -0.734958       -19.9992 
 334   2.0000      -0.734958       -19.9992 
 335   2.0000      -0.733017       -19.9464 
 336   2.0000      -0.729140       -19.8409 
 337   2.0000      -0.726718       -19.7750 
 338   2.0000      -0.726646       -19.7730 
 339   2.0000      -0.726646       -19.7730 
 340   2.0000      -0.724248       -19.7078 
 341   2.0000      -0.724248       -19.7078 
 342   2.0000      -0.722585       -19.6625 
 343   2.0000      -0.720195       -19.5975 
 344   2.0000      -0.720188       -19.5973 
 345   2.0000      -0.720188       -19.5973 
 346   2.0000      -0.719047       -19.5663 
 347   2.0000      -0.719047       -19.5663 
 348   2.0000      -0.715903       -19.4807 
 349   2.0000      -0.714463       -19.4415 
 350   2.0000      -0.714463       -19.4415 
 351   2.0000      -0.712856       -19.3978 
 352   2.0000      -0.708656       -19.2835 
 353   2.0000      -0.706424       -19.2228 
 354   2.0000      -0.703456       -19.1420 
 355   2.0000      -0.703456       -19.1420 
 356   2.0000      -0.701831       -19.0978 
 357   2.0000      -0.701121       -19.0785 
 358   2.0000      -0.701121       -19.0785 
 359   2.0000      -0.698162       -18.9980 
 360   2.0000      -0.698162       -18.9980 
 361   2.0000      -0.694602       -18.9011 
 362   2.0000      -0.694602       -18.9011 
 363   2.0000      -0.694218       -18.8906 
 364   2.0000      -0.693780       -18.8787 
 365   2.0000      -0.691374       -18.8133 
 366   2.0000      -0.691374       -18.8133 
 367   2.0000      -0.691315       -18.8116 
 368   2.0000      -0.688225       -18.7276 
 369   2.0000      -0.687934       -18.7196 
 370   2.0000      -0.687934       -18.7196 
 371   2.0000      -0.686126       -18.6704 
 372   2.0000      -0.686126       -18.6704 
 373   2.0000      -0.685094       -18.6424 
 374   2.0000      -0.682665       -18.5763 
 375   2.0000      -0.682665       -18.5763 
 376   2.0000      -0.681635       -18.5482 
 377   2.0000      -0.681635       -18.5482 
 378   2.0000      -0.680692       -18.5226 
 379   2.0000      -0.678149       -18.4534 
 380   2.0000      -0.677373       -18.4322 
 381   2.0000      -0.677373       -18.4322 
 382   2.0000      -0.675506       -18.3815 
 383   2.0000      -0.675506       -18.3815 
 384   2.0000      -0.675038       -18.3687 
 385   2.0000      -0.671132       -18.2624 
 386   2.0000      -0.671132       -18.2624 
 387   2.0000      -0.669678       -18.2229 
 388   2.0000      -0.668836       -18.1999 
 389   2.0000      -0.668836       -18.1999 
 390   2.0000      -0.667400       -18.1609 
 391   2.0000      -0.662876       -18.0378 
 392   2.0000      -0.660365       -17.9694 
 393   2.0000      -0.660364       -17.9694 
 394   2.0000      -0.659077       -17.9344 
 395   2.0000      -0.659077       -17.9344 
 396   2.0000      -0.655577       -17.8391 
 397   2.0000      -0.655576       -17.8391 
 398   2.0000      -0.647538       -17.6204 
 399   2.0000      -0.647538       -17.6204 
 400   2.0000      -0.647120       -17.6090 
 401   2.0000      -0.646642       -17.5960 
 402   2.0000      -0.645461       -17.5639 
 403   2.0000      -0.645461       -17.5639 
 404   2.0000      -0.639690       -17.4068 
 405   2.0000      -0.635166       -17.2837 
 406   2.0000      -0.633236       -17.2312 
 407   2.0000      -0.633236       -17.2312 
 408   2.0000      -0.621339       -16.9075 
 409   2.0000      -0.621339       -16.9075 
 410   2.0000      -0.618754       -16.8372 
 411   2.0000      -0.618508       -16.8305 
 412   2.0000      -0.617347       -16.7989 
 413   2.0000      -0.617347       -16.7989 
 414   2.0000      -0.612757       -16.6740 
 415   2.0000      -0.612757       -16.6740 
 416   2.0000      -0.597610       -16.2618 
 417   1.5702      -0.461906       -12.5691 
 418   0.9854      -0.328063        -8.9270 
 419   0.9854      -0.328063        -8.9270 
 420   0.3957      -0.178480        -4.8567 
 421   0.0246       0.075201         2.0463 
 422   0.0246       0.075202         2.0463 
 423   0.0141       0.184654         5.0247 
 424   0.0000      -0.121386        -3.3031 
 425   0.0000      -0.093237        -2.5371 
 426   0.0000      -0.093237        -2.5371 
 427   0.0000      -0.091888        -2.5004 
 428   0.0000      -0.065615        -1.7855 
 429   0.0000      -0.065615        -1.7855 
 430   0.0000      -0.063739        -1.7344 
 431   0.0000      -0.063739        -1.7344 
 432   0.0000      -0.060816        -1.6549 
 433   0.0000      -0.046448        -1.2639 
 434   0.0000      -0.046448        -1.2639 
 435   0.0000      -0.038574        -1.0496 
 436   0.0000      -0.037413        -1.0181 
 437   0.0000      -0.037413        -1.0181 
 438   0.0000      -0.036796        -1.0013 
 439   0.0000      -0.028712        -0.7813 
 440   0.0000      -0.025645        -0.6978 
 441   0.0000      -0.025645        -0.6978 
 442   0.0000      -0.024360        -0.6629 
 443   0.0000      -0.006071        -0.1652 
 444   0.0000       0.000485         0.0132 
 445   0.0000       0.000485         0.0132 
 446   0.0000       0.002790         0.0759 
 447   0.0000       0.002790         0.0759 
 448   0.0000       0.006214         0.1691 
 449   0.0000       0.007472         0.2033 
 450   0.0000       0.010690         0.2909 
 451   0.0000       0.010690         0.2909 
 452   0.0000       0.017710         0.4819 
 453   0.0000       0.017710         0.4819 
 454   0.0000       0.024605         0.6695 
 455   0.0000       0.025005         0.6804 
 456   0.0000       0.025005         0.6804 
 457   0.0000       0.039460         1.0738 
 458   0.0000       0.042237         1.1493 
 459   0.0000       0.042237         1.1493 
 460   0.0000       0.044298         1.2054 
 461   0.0000       0.044298         1.2054 
 462   0.0000       0.045682         1.2431 
 463   0.0000       0.047059         1.2805 
 464   0.0000       0.051456         1.4002 
 465   0.0000       0.051456         1.4002 
 466   0.0000       0.057332         1.5601 
 467   0.0000       0.059842         1.6284 
 468   0.0000       0.059842         1.6284 
 469   0.0000       0.067856         1.8465 
 470   0.0000       0.067856         1.8465 
 471   0.0000       0.070320         1.9135 
 472   0.0000       0.070320         1.9135 
 473   0.0000       0.074872         2.0374 
 474   0.0000       0.074872         2.0374 
 475   0.0000       0.079037         2.1507 
 476   0.0000       0.081355         2.2138 
 477   0.0000       0.081355         2.2138 
 478   0.0000       0.083356         2.2682 
 479   0.0000       0.086506         2.3539 
 480   0.0000       0.088495         2.4081 
 481   0.0000       0.089955         2.4478 
 482   0.0000       0.094863         2.5813 
 483   0.0000       0.094863         2.5813 
 484   0.0000       0.097328         2.6484 
 485   0.0000       0.097328         2.6484 
 486   0.0000       0.098106         2.6696 
 487   0.0000       0.101213         2.7541 
 488   0.0000       0.101213         2.7541 
 489   0.0000       0.102714         2.7950 
 490   0.0000       0.103156         2.8070 
 491   0.0000       0.103156         2.8070 
 492   0.0000       0.104188         2.8351 
 493   0.0000       0.109246         2.9727 
 494   0.0000       0.109246         2.9727 
 495   0.0000       0.113021         3.0755 
 496   0.0000       0.118541         3.2257 
 497   0.0000       0.118542         3.2257 
 498   0.0000       0.120757         3.2860 
 499   0.0000       0.123987         3.3739 
 500   0.0000       0.129158         3.5146 
 501   0.0000       0.129158         3.5146 
 502   0.0000       0.136427         3.7124 
 503   0.0000       0.136807         3.7227 
 504   0.0000       0.136807         3.7227 
 505   0.0000       0.138974         3.7817 
 506   0.0000       0.143057         3.8928 
 507   0.0000       0.143057         3.8928 
 508   0.0000       0.144746         3.9387 
 509   0.0000       0.145491         3.9590 
 510   0.0000       0.148863         4.0508 
 511   0.0000       0.148863         4.0508 
 512   0.0000       0.150755         4.1023 
 513   0.0000       0.153172         4.1680 
 514   0.0000       0.153172         4.1680 
 515   0.0000       0.154234         4.1969 
 516   0.0000       0.156058         4.2465 
 517   0.0000       0.156058         4.2465 
 518   0.0000       0.162579         4.4240 
 519   0.0000       0.162579         4.4240 
 520   0.0000       0.169106         4.6016 
 521   0.0000       0.169106         4.6016 
 522   0.0000       0.173317         4.7162 
 523   0.0000       0.174454         4.7471 
 524   0.0000       0.175449         4.7742 
 525   0.0000       0.175449         4.7742 
 526   0.0000       0.179534         4.8854 
 527   0.0000       0.179534         4.8854 
 528   0.0000       0.186227         5.0675 
 529   0.0000       0.187094         5.0911 
 530   0.0000       0.187094         5.0911 
 531   0.0000       0.188221         5.1217 
 532   0.0000       0.191329         5.2063 
 533   0.0000       0.191329         5.2063 
 534   0.0000       0.192237         5.2310 
 535   0.0000       0.203399         5.5348 
 536   0.0000       0.203399         5.5348 
 537   0.0000       0.204438         5.5630 
 538   0.0000       0.206572         5.6211 
 539   0.0000       0.209160         5.6915 
 540   0.0000       0.209160         5.6915 
 541   0.0000       0.213056         5.7975 
 542   0.0000       0.213294         5.8040 
 543   0.0000       0.213294         5.8040 
 544   0.0000       0.221634         6.0310 
 545   0.0000       0.222980         6.0676 
 546   0.0000       0.222980         6.0676 
 547   0.0000       0.227616         6.1938 
 548   0.0000       0.227616         6.1938 
 549   0.0000       0.233513         6.3542 
 550   0.0000       0.237710         6.4684 
 551   0.0000       0.237710         6.4684 
 552   0.0000       0.237728         6.4689 
 553   0.0000       0.242061         6.5868 
 554   0.0000       0.242061         6.5868 
 555   0.0000       0.242718         6.6047 
 556   0.0000       0.249197         6.7810 
 557   0.0000       0.249737         6.7957 
 558   0.0000       0.249737         6.7957 
 559   0.0000       0.253620         6.9014 
 560   0.0000       0.255811         6.9610 
 561   0.0000       0.255811         6.9610 
 562   0.0000       0.257281         7.0010 
 563   0.0000       0.264232         7.1901 
 564   0.0000       0.264232         7.1901 
 565   0.0000       0.265634         7.2283 
 566   0.0000       0.266314         7.2468 
 567   0.0000       0.267587         7.2814 
 568   0.0000       0.267587         7.2814 
 569   0.0000       0.268551         7.3076 
 570   0.0000       0.271011         7.3746 
 571   0.0000       0.271011         7.3746 
 572   0.0000       0.275910         7.5079 
 573   0.0000       0.280189         7.6243 
 574   0.0000       0.280189         7.6243 
 575   0.0000       0.280946         7.6449 
 576   0.0000       0.280947         7.6449 
 577   0.0000       0.283693         7.7197 
 578   0.0000       0.286968         7.8088 
 579   0.0000       0.291770         7.9395 
 580   0.0000       0.291770         7.9395 
 581   0.0000       0.293057         7.9745 
 582   0.0000       0.293058         7.9745 
 583   0.0000       0.298165         8.1135 
 584   0.0000       0.299664         8.1543 
 585   0.0000       0.299664         8.1543 
 586   0.0000       0.306363         8.3366 
 587   0.0000       0.306363         8.3366 
 588   0.0000       0.307405         8.3649 
 589   0.0000       0.307405         8.3649 
 590   0.0000       0.307408         8.3650 
 591   0.0000       0.309395         8.4191 
 592   0.0000       0.313168         8.5217 
 593   0.0000       0.316229         8.6050 
 594   0.0000       0.319744         8.7007 
 595   0.0000       0.319744         8.7007 
 596   0.0000       0.322469         8.7748 
 597   0.0000       0.322469         8.7748 
 598   0.0000       0.328131         8.9289 
 599   0.0000       0.332773         9.0552 
 600   0.0000       0.337803         9.1921 
 601   0.0000       0.341707         9.2983 
 602   0.0000       0.341707         9.2983 
 603   0.0000       0.344037         9.3617 
 604   0.0000       0.346066         9.4169 
 605   0.0000       0.346066         9.4169 
 606   0.0000       0.351281         9.5588 
 607   0.0000       0.358548         9.7566 
 608   0.0000       0.358548         9.7566 
 609   0.0000       0.363216         9.8836 
 610   0.0000       0.363216         9.8836 
 611   0.0000       0.371211        10.1012 
 612   0.0000       0.371211        10.1012 
 613   0.0000       0.373028        10.1506 
 614   0.0000       0.377609        10.2753 
 615   0.0000       0.377609        10.2753 
 616   0.0000       0.378219        10.2919 
