                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
  30   2.0000     -45.477670     -1237.5103 
  31   2.0000     -45.477670     -1237.5103 
  32   2.0000     -45.477670     -1237.5103 
  33   2.0000     -45.444966     -1236.6204 
  34   2.0000     -45.444966     -1236.6204 
  35   2.0000     -45.444966     -1236.6204 
  36   2.0000     -45.433721     -1236.3144 
  37   2.0000     -39.311731     -1069.7266 
  38   2.0000     -39.311731     -1069.7266 
  39   2.0000     -39.311731     -1069.7266 
  40   2.0000     -39.310335     -1069.6886 
  41   2.0000     -39.310335     -1069.6886 
  42   2.0000     -39.310335     -1069.6886 
  43   2.0000     -39.309299     -1069.6604 
  44   2.0000     -39.309298     -1069.6604 
  45   2.0000     -39.309298     -1069.6604 
  46   2.0000     -39.309236     -1069.6587 
  47   2.0000     -39.309236     -1069.6587 
  48   2.0000     -39.309236     -1069.6587 
  49   2.0000     -39.308525     -1069.6393 
  50   2.0000     -39.308524     -1069.6393 
  51   2.0000     -39.308524     -1069.6393 
  52   2.0000     -39.308143     -1069.6290 
  53   2.0000     -39.308143     -1069.6290 
  54   2.0000     -39.308143     -1069.6290 
  55   2.0000     -39.292689     -1069.2084 
  56   2.0000     -39.292689     -1069.2084 
  57   2.0000     -39.292689     -1069.2084 
  58   2.0000     -39.292688     -1069.2084 
  59   2.0000     -39.292688     -1069.2084 
  60   2.0000     -39.292688     -1069.2084 
  61   2.0000     -39.291190     -1069.1676 
  62   2.0000     -39.291190     -1069.1676 
  63   2.0000     -39.291190     -1069.1676 
  64   2.0000     -39.291190     -1069.1676 
  65   2.0000     -39.291189     -1069.1676 
  66   2.0000     -39.291189     -1069.1676 
  67   2.0000     -39.291087     -1069.1648 
  68   2.0000     -39.291087     -1069.1648 
  69   2.0000     -39.291087     -1069.1648 
  70   2.0000     -39.291086     -1069.1648 
  71   2.0000     -39.291086     -1069.1648 
  72   2.0000     -39.291086     -1069.1648 
  73   2.0000     -39.259104     -1068.2945 
  74   2.0000     -39.259104     -1068.2945 
  75   2.0000     -39.259104     -1068.2945 
  76   2.0000     -39.259065     -1068.2935 
  77   2.0000     -39.259065     -1068.2935 
  78   2.0000     -39.259065     -1068.2935 
  79   2.0000     -39.258829     -1068.2870 
  80   2.0000     -39.258829     -1068.2870 
  81   2.0000     -39.258828     -1068.2870 
  82   2.0000     -39.247807     -1067.9871 
  83   2.0000     -39.247807     -1067.9871 
  84   2.0000     -39.247663     -1067.9832 
  85   2.0000     -20.767772      -565.1198 
  86   2.0000     -20.767772      -565.1198 
  87   2.0000     -20.767771      -565.1198 
  88   2.0000     -20.741625      -564.4083 
  89   2.0000     -20.723066      -563.9033 
  90   2.0000     -20.723064      -563.9032 
  91   2.0000     -20.723064      -563.9032 
  92   2.0000     -20.723061      -563.9032 
  93   2.0000     -20.723061      -563.9032 
  94   2.0000     -20.723060      -563.9031 
  95   2.0000     -20.720367      -563.8299 
  96   2.0000     -20.720367      -563.8298 
  97   2.0000     -20.720366      -563.8298 
  98   2.0000     -20.704835      -563.4072 
  99   2.0000     -20.704834      -563.4072 
 100   2.0000     -20.704834      -563.4072 
 101   2.0000     -20.704831      -563.4071 
 102   2.0000     -20.704831      -563.4071 
 103   2.0000     -20.704830      -563.4071 
 104   2.0000     -20.704154      -563.3887 
 105   2.0000     -20.704154      -563.3887 
 106   2.0000     -20.704153      -563.3887 
 107   2.0000     -20.704150      -563.3886 
 108   2.0000     -20.704150      -563.3886 
 109   2.0000     -20.704150      -563.3886 
 110   2.0000     -20.693245      -563.0918 
 111   2.0000     -20.693245      -563.0918 
 112   2.0000     -20.693241      -563.0917 
 113   2.0000     -20.682427      -562.7975 
 114   2.0000     -20.682427      -562.7975 
 115   2.0000     -20.682427      -562.7975 
 116   2.0000     -20.676594      -562.6387 
 117   2.0000     -20.676594      -562.6387 
 118   2.0000     -20.676593      -562.6387 
 119   2.0000     -20.653698      -562.0157 
 120   2.0000     -19.815824      -539.2160 
 121   2.0000     -15.918221      -433.1568 
 122   2.0000     -15.918221      -433.1568 
 123   2.0000     -15.905582      -432.8129 
 124   2.0000      -9.553893      -259.9747 
 125   2.0000      -9.553893      -259.9747 
 126   2.0000      -9.548948      -259.8401 
 127   2.0000      -9.548948      -259.8401 
 128   2.0000      -9.546856      -259.7832 
 129   2.0000      -5.974780      -162.5820 
 130   2.0000      -5.974777      -162.5819 
 131   2.0000      -5.974777      -162.5819 
 132   2.0000      -5.973283      -162.5413 
 133   2.0000      -5.973275      -162.5411 
 134   2.0000      -5.973275      -162.5411 
 135   2.0000      -5.957539      -162.1129 
 136   2.0000      -5.957538      -162.1129 
 137   2.0000      -5.957538      -162.1129 
 138   2.0000      -5.957537      -162.1128 
 139   2.0000      -5.957537      -162.1128 
 140   2.0000      -5.957536      -162.1128 
 141   2.0000      -5.925112      -161.2305 
 142   2.0000      -5.925110      -161.2304 
 143   2.0000      -5.925110      -161.2304 
 144   2.0000      -5.914057      -160.9297 
 145   2.0000      -4.061845      -110.5284 
 146   2.0000      -4.061844      -110.5284 
 147   2.0000      -4.061844      -110.5284 
 148   2.0000      -4.060430      -110.4899 
 149   2.0000      -4.060394      -110.4889 
 150   2.0000      -4.060394      -110.4889 
 151   2.0000      -4.060156      -110.4825 
 152   2.0000      -4.060103      -110.4810 
 153   2.0000      -4.060103      -110.4810 
 154   2.0000      -4.060022      -110.4788 
 155   2.0000      -4.060022      -110.4788 
 156   2.0000      -4.060021      -110.4788 
 157   2.0000      -4.057839      -110.4194 
 158   2.0000      -4.057823      -110.4190 
 159   2.0000      -4.057823      -110.4190 
 160   2.0000      -4.057794      -110.4182 
 161   2.0000      -4.057794      -110.4182 
 162   2.0000      -4.057760      -110.4173 
 163   2.0000      -4.044544      -110.0576 
 164   2.0000      -4.044543      -110.0576 
 165   2.0000      -4.044543      -110.0576 
 166   2.0000      -4.044530      -110.0572 
 167   2.0000      -4.044530      -110.0572 
 168   2.0000      -4.044528      -110.0572 
 169   2.0000      -4.043269      -110.0229 
 170   2.0000      -4.043267      -110.0229 
 171   2.0000      -4.043267      -110.0229 
 172   2.0000      -4.043247      -110.0223 
 173   2.0000      -4.043247      -110.0223 
 174   2.0000      -4.043245      -110.0223 
 175   2.0000      -4.042856      -110.0117 
 176   2.0000      -4.042854      -110.0116 
 177   2.0000      -4.042854      -110.0116 
 178   2.0000      -4.042848      -110.0115 
 179   2.0000      -4.042848      -110.0115 
 180   2.0000      -4.042846      -110.0114 
 181   2.0000      -4.011437      -109.1567 
 182   2.0000      -4.011436      -109.1567 
 183   2.0000      -4.011436      -109.1567 
 184   2.0000      -4.011197      -109.1502 
 185   2.0000      -4.011197      -109.1502 
 186   2.0000      -4.011197      -109.1502 
 187   2.0000      -4.011055      -109.1464 
 188   2.0000      -4.011055      -109.1464 
 189   2.0000      -4.011055      -109.1463 
 190   2.0000      -4.000245      -108.8522 
 191   2.0000      -4.000169      -108.8501 
 192   2.0000      -4.000169      -108.8501 
 193   2.0000      -3.286914       -89.4415 
 194   2.0000      -2.138504       -58.1916 
 195   2.0000      -2.138504       -58.1916 
 196   2.0000      -2.118598       -57.6500 
 197   2.0000      -1.475158       -40.1411 
 198   2.0000      -1.459821       -39.7238 
 199   2.0000      -1.459821       -39.7237 
 200   2.0000      -1.457575       -39.6626 
 201   2.0000      -1.449633       -39.4465 
 202   2.0000      -1.449633       -39.4465 
 203   2.0000      -1.449150       -39.4334 
 204   2.0000      -1.444884       -39.3173 
 205   2.0000      -1.444884       -39.3173 
 206   2.0000      -1.442395       -39.2496 
 207   2.0000      -1.439986       -39.1840 
 208   2.0000      -1.439787       -39.1786 
 209   2.0000      -1.439787       -39.1786 
 210   2.0000      -1.428264       -38.8650 
 211   2.0000      -1.428264       -38.8650 
 212   2.0000      -1.428056       -38.8594 
 213   2.0000      -1.424012       -38.7493 
 214   2.0000      -1.423797       -38.7435 
 215   2.0000      -1.423797       -38.7435 
 216   2.0000      -1.422724       -38.7143 
 217   2.0000      -1.419457       -38.6254 
 218   2.0000      -1.419457       -38.6254 
 219   2.0000      -1.414546       -38.4918 
 220   2.0000      -1.414546       -38.4918 
 221   2.0000      -1.413079       -38.4518 
 222   2.0000      -1.412028       -38.4232 
 223   2.0000      -1.406648       -38.2768 
 224   2.0000      -1.406648       -38.2768 
 225   2.0000      -1.401401       -38.1341 
 226   2.0000      -1.401291       -38.1311 
 227   2.0000      -1.401291       -38.1311 
 228   2.0000      -1.395473       -37.9728 
 229   2.0000      -1.395473       -37.9728 
 230   2.0000      -1.394921       -37.9577 
 231   2.0000      -1.371289       -37.3147 
 232   2.0000      -0.968980       -26.3673 
 233   2.0000      -0.968980       -26.3673 
 234   2.0000      -0.962643       -26.1949 
 235   2.0000      -0.960069       -26.1248 
 236   2.0000      -0.960069       -26.1248 
 237   2.0000      -0.959237       -26.1022 
 238   2.0000      -0.959237       -26.1022 
 239   2.0000      -0.958347       -26.0780 
 240   2.0000      -0.957973       -26.0678 
 241   2.0000      -0.957973       -26.0678 
 242   2.0000      -0.957867       -26.0649 
 243   2.0000      -0.956528       -26.0285 
 244   2.0000      -0.956092       -26.0166 
 245   2.0000      -0.956092       -26.0166 
 246   2.0000      -0.954885       -25.9837 
 247   2.0000      -0.954437       -25.9716 
 248   2.0000      -0.953757       -25.9530 
 249   2.0000      -0.953757       -25.9530 
 250   2.0000      -0.951977       -25.9046 
 251   2.0000      -0.951559       -25.8933 
 252   2.0000      -0.951445       -25.8901 
 253   2.0000      -0.951445       -25.8901 
 254   2.0000      -0.950934       -25.8762 
 255   2.0000      -0.950934       -25.8762 
 256   2.0000      -0.950509       -25.8647 
 257   2.0000      -0.950509       -25.8647 
 258   2.0000      -0.949769       -25.8445 
 259   2.0000      -0.949769       -25.8445 
 260   2.0000      -0.949491       -25.8370 
 261   2.0000      -0.948856       -25.8197 
 262   2.0000      -0.948599       -25.8127 
 263   2.0000      -0.947690       -25.7880 
 264   2.0000      -0.947690       -25.7880 
 265   2.0000      -0.945808       -25.7367 
 266   2.0000      -0.945808       -25.7367 
 267   2.0000      -0.943770       -25.6813 
 268   2.0000      -0.942758       -25.6538 
 269   2.0000      -0.942758       -25.6537 
 270   2.0000      -0.941699       -25.6249 
 271   2.0000      -0.941668       -25.6241 
 272   2.0000      -0.940428       -25.5904 
 273   2.0000      -0.940428       -25.5904 
 274   2.0000      -0.938433       -25.5361 
 275   2.0000      -0.938191       -25.5295 
 276   2.0000      -0.938191       -25.5295 
 277   2.0000      -0.937692       -25.5159 
 278   2.0000      -0.937197       -25.5024 
 279   2.0000      -0.937197       -25.5024 
 280   2.0000      -0.936876       -25.4937 
 281   2.0000      -0.936154       -25.4740 
 282   2.0000      -0.936154       -25.4740 
 283   2.0000      -0.934238       -25.4219 
 284   2.0000      -0.934238       -25.4219 
 285   2.0000      -0.933152       -25.3924 
 286   2.0000      -0.933152       -25.3924 
 287   2.0000      -0.932605       -25.3775 
 288   2.0000      -0.931832       -25.3564 
 289   2.0000      -0.931169       -25.3384 
 290   2.0000      -0.930433       -25.3184 
 291   2.0000      -0.930433       -25.3184 
 292   2.0000      -0.909913       -24.7600 
 293   2.0000      -0.909913       -24.7600 
 294   2.0000      -0.909467       -24.7479 
 295   2.0000      -0.909467       -24.7479 
 296   2.0000      -0.909460       -24.7477 
 297   2.0000      -0.909081       -24.7374 
 298   2.0000      -0.907880       -24.7047 
 299   2.0000      -0.907880       -24.7047 
 300   2.0000      -0.907132       -24.6843 
 301   2.0000      -0.902743       -24.5649 
 302   2.0000      -0.902580       -24.5605 
 303   2.0000      -0.902580       -24.5605 
 304   2.0000      -0.902182       -24.5496 
 305   2.0000      -0.902182       -24.5496 
 306   2.0000      -0.902098       -24.5473 
 307   2.0000      -0.899461       -24.4756 
 308   2.0000      -0.899461       -24.4756 
 309   2.0000      -0.897292       -24.4166 
 310   2.0000      -0.891615       -24.2621 
 311   2.0000      -0.891615       -24.2621 
 312   2.0000      -0.795346       -21.6425 
 313   2.0000      -0.795346       -21.6425 
 314   2.0000      -0.790054       -21.4985 
 315   2.0000      -0.781718       -21.2716 
 316   2.0000      -0.781718       -21.2716 
 317   2.0000      -0.775438       -21.1007 
 318   2.0000      -0.768361       -20.9082 
 319   2.0000      -0.768361       -20.9082 
 320   2.0000      -0.767523       -20.8854 
 321   2.0000      -0.765104       -20.8196 
 322   2.0000      -0.765104       -20.8195 
 323   2.0000      -0.761866       -20.7314 
 324   2.0000      -0.756142       -20.5757 
 325   2.0000      -0.756142       -20.5757 
 326   2.0000      -0.752221       -20.4690 
 327   2.0000      -0.747212       -20.3327 
 328   2.0000      -0.747212       -20.3327 
 329   2.0000      -0.744012       -20.2456 
 330   2.0000      -0.739343       -20.1185 
 331   2.0000      -0.739343       -20.1185 
 332   2.0000      -0.738259       -20.0890 
 333   2.0000      -0.734759       -19.9938 
 334   2.0000      -0.734759       -19.9938 
 335   2.0000      -0.733323       -19.9547 
 336   2.0000      -0.729272       -19.8445 
 337   2.0000      -0.726823       -19.7778 
 338   2.0000      -0.726823       -19.7778 
 339   2.0000      -0.726793       -19.7771 
 340   2.0000      -0.724059       -19.7027 
 341   2.0000      -0.724059       -19.7027 
 342   2.0000      -0.722665       -19.6647 
 343   2.0000      -0.720232       -19.5985 
 344   2.0000      -0.720232       -19.5985 
 345   2.0000      -0.720087       -19.5946 
 346   2.0000      -0.719143       -19.5689 
 347   2.0000      -0.719143       -19.5689 
 348   2.0000      -0.715965       -19.4824 
 349   2.0000      -0.714916       -19.4539 
 350   2.0000      -0.714916       -19.4539 
 351   2.0000      -0.713066       -19.4035 
 352   2.0000      -0.709202       -19.2984 
 353   2.0000      -0.706621       -19.2281 
 354   2.0000      -0.703604       -19.1460 
 355   2.0000      -0.703604       -19.1460 
 356   2.0000      -0.701983       -19.1019 
 357   2.0000      -0.701296       -19.0832 
 358   2.0000      -0.701296       -19.0832 
 359   2.0000      -0.697998       -18.9935 
 360   2.0000      -0.697998       -18.9935 
 361   2.0000      -0.694727       -18.9045 
 362   2.0000      -0.694727       -18.9045 
 363   2.0000      -0.694424       -18.8962 
 364   2.0000      -0.693546       -18.8723 
 365   2.0000      -0.691665       -18.8212 
 366   2.0000      -0.691665       -18.8212 
 367   2.0000      -0.691098       -18.8057 
 368   2.0000      -0.688667       -18.7396 
 369   2.0000      -0.687988       -18.7211 
 370   2.0000      -0.687988       -18.7211 
 371   2.0000      -0.686162       -18.6714 
 372   2.0000      -0.686162       -18.6714 
 373   2.0000      -0.684747       -18.6329 
 374   2.0000      -0.682270       -18.5655 
 375   2.0000      -0.682270       -18.5655 
 376   2.0000      -0.681550       -18.5459 
 377   2.0000      -0.681550       -18.5459 
 378   2.0000      -0.680559       -18.5189 
 379   2.0000      -0.677977       -18.4487 
 380   2.0000      -0.677294       -18.4301 
 381   2.0000      -0.677294       -18.4301 
 382   2.0000      -0.675530       -18.3821 
 383   2.0000      -0.675530       -18.3821 
 384   2.0000      -0.675443       -18.3797 
 385   2.0000      -0.671414       -18.2701 
 386   2.0000      -0.671414       -18.2701 
 387   2.0000      -0.670046       -18.2329 
 388   2.0000      -0.668759       -18.1979 
 389   2.0000      -0.668759       -18.1979 
 390   2.0000      -0.667138       -18.1537 
 391   2.0000      -0.663369       -18.0512 
 392   2.0000      -0.660158       -17.9638 
 393   2.0000      -0.660158       -17.9638 
 394   2.0000      -0.659553       -17.9473 
 395   2.0000      -0.659553       -17.9473 
 396   2.0000      -0.655610       -17.8401 
 397   2.0000      -0.655610       -17.8401 
 398   2.0000      -0.647224       -17.6119 
 399   2.0000      -0.647224       -17.6119 
 400   2.0000      -0.646728       -17.5984 
 401   2.0000      -0.646528       -17.5929 
 402   2.0000      -0.645330       -17.5603 
 403   2.0000      -0.645330       -17.5603 
 404   2.0000      -0.639217       -17.3940 
 405   2.0000      -0.634783       -17.2733 
 406   2.0000      -0.632832       -17.2202 
 407   2.0000      -0.632832       -17.2202 
 408   2.0000      -0.620948       -16.8969 
 409   2.0000      -0.620948       -16.8969 
 410   2.0000      -0.618135       -16.8203 
 411   2.0000      -0.618120       -16.8199 
 412   2.0000      -0.616784       -16.7835 
 413   2.0000      -0.616784       -16.7835 
 414   2.0000      -0.612330       -16.6623 
 415   2.0000      -0.612330       -16.6623 
 416   2.0000      -0.597345       -16.2546 
 417   1.6425      -0.469667       -12.7803 
 418   0.9848      -0.330003        -8.9798 
 419   0.9848      -0.330003        -8.9798 
 420   0.3213      -0.164767        -4.4835 
 421   0.0264       0.069435         1.8894 
 422   0.0264       0.069435         1.8894 
 423   0.0138       0.156290         4.2529 
 424   0.0000      -0.121632        -3.3098 
 425   0.0000      -0.093422        -2.5421 
 426   0.0000      -0.093422        -2.5421 
 427   0.0000      -0.091789        -2.4977 
 428   0.0000      -0.065705        -1.7879 
 429   0.0000      -0.065705        -1.7879 
 430   0.0000      -0.063761        -1.7350 
 431   0.0000      -0.063761        -1.7350 
 432   0.0000      -0.060956        -1.6587 
 433   0.0000      -0.048215        -1.3120 
 434   0.0000      -0.048215        -1.3120 
 435   0.0000      -0.038465        -1.0467 
 436   0.0000      -0.037447        -1.0190 
 437   0.0000      -0.037447        -1.0190 
 438   0.0000      -0.036507        -0.9934 
 439   0.0000      -0.028542        -0.7767 
 440   0.0000      -0.025625        -0.6973 
 441   0.0000      -0.025625        -0.6973 
 442   0.0000      -0.024808        -0.6751 
 443   0.0000      -0.006200        -0.1687 
 444   0.0000       0.000381         0.0104 
 445   0.0000       0.000381         0.0104 
 446   0.0000       0.002769         0.0754 
 447   0.0000       0.002769         0.0754 
 448   0.0000       0.006023         0.1639 
 449   0.0000       0.007572         0.2060 
 450   0.0000       0.010611         0.2888 
 451   0.0000       0.010611         0.2888 
 452   0.0000       0.017608         0.4791 
 453   0.0000       0.017608         0.4791 
 454   0.0000       0.024853         0.6763 
 455   0.0000       0.024853         0.6763 
 456   0.0000       0.025982         0.7070 
 457   0.0000       0.039263         1.0684 
 458   0.0000       0.042223         1.1490 
 459   0.0000       0.042223         1.1490 
 460   0.0000       0.044353         1.2069 
 461   0.0000       0.044353         1.2069 
 462   0.0000       0.045537         1.2391 
 463   0.0000       0.047042         1.2801 
 464   0.0000       0.051548         1.4027 
 465   0.0000       0.051548         1.4027 
 466   0.0000       0.057177         1.5559 
 467   0.0000       0.060035         1.6336 
 468   0.0000       0.060035         1.6336 
 469   0.0000       0.067939         1.8487 
 470   0.0000       0.067939         1.8487 
 471   0.0000       0.070157         1.9091 
 472   0.0000       0.070157         1.9091 
 473   0.0000       0.074817         2.0359 
 474   0.0000       0.074817         2.0359 
 475   0.0000       0.078597         2.1387 
 476   0.0000       0.081216         2.2100 
 477   0.0000       0.081216         2.2100 
 478   0.0000       0.083455         2.2709 
 479   0.0000       0.086075         2.3422 
 480   0.0000       0.088570         2.4101 
 481   0.0000       0.090396         2.4598 
 482   0.0000       0.094647         2.5755 
 483   0.0000       0.094647         2.5755 
 484   0.0000       0.097154         2.6437 
 485   0.0000       0.097154         2.6437 
 486   0.0000       0.098363         2.6766 
 487   0.0000       0.101461         2.7609 
 488   0.0000       0.101461         2.7609 
 489   0.0000       0.102002         2.7756 
 490   0.0000       0.103154         2.8070 
 491   0.0000       0.103154         2.8070 
 492   0.0000       0.104235         2.8364 
 493   0.0000       0.109316         2.9746 
 494   0.0000       0.109316         2.9746 
 495   0.0000       0.113043         3.0761 
 496   0.0000       0.118603         3.2274 
 497   0.0000       0.118603         3.2274 
 498   0.0000       0.120033         3.2663 
 499   0.0000       0.123508         3.3608 
 500   0.0000       0.129051         3.5116 
 501   0.0000       0.129051         3.5116 
 502   0.0000       0.136557         3.7159 
 503   0.0000       0.137010         3.7282 
 504   0.0000       0.137010         3.7282 
 505   0.0000       0.138979         3.7818 
 506   0.0000       0.142999         3.8912 
 507   0.0000       0.142999         3.8912 
 508   0.0000       0.144539         3.9331 
 509   0.0000       0.145480         3.9587 
 510   0.0000       0.149165         4.0590 
 511   0.0000       0.149165         4.0590 
 512   0.0000       0.150881         4.1057 
 513   0.0000       0.153291         4.1713 
 514   0.0000       0.153291         4.1713 
 515   0.0000       0.156158         4.2493 
 516   0.0000       0.156159         4.2493 
 517   0.0000       0.157416         4.2835 
 518   0.0000       0.162614         4.4249 
 519   0.0000       0.162614         4.4249 
 520   0.0000       0.168913         4.5964 
 521   0.0000       0.168913         4.5964 
 522   0.0000       0.173395         4.7183 
 523   0.0000       0.174451         4.7470 
 524   0.0000       0.175321         4.7707 
 525   0.0000       0.175321         4.7707 
 526   0.0000       0.179608         4.8874 
 527   0.0000       0.179608         4.8874 
 528   0.0000       0.184669         5.0251 
 529   0.0000       0.187052         5.0899 
 530   0.0000       0.187052         5.0899 
 531   0.0000       0.188045         5.1170 
 532   0.0000       0.191139         5.2012 
 533   0.0000       0.191139         5.2012 
 534   0.0000       0.192444         5.2367 
 535   0.0000       0.203493         5.5373 
 536   0.0000       0.203493         5.5373 
 537   0.0000       0.204505         5.5649 
 538   0.0000       0.206281         5.6132 
 539   0.0000       0.209005         5.6873 
 540   0.0000       0.209005         5.6873 
 541   0.0000       0.213050         5.7974 
 542   0.0000       0.213164         5.8005 
 543   0.0000       0.213165         5.8005 
 544   0.0000       0.222026         6.0416 
 545   0.0000       0.222754         6.0614 
 546   0.0000       0.222754         6.0614 
 547   0.0000       0.227678         6.1954 
 548   0.0000       0.227678         6.1954 
 549   0.0000       0.233367         6.3502 
 550   0.0000       0.237506         6.4629 
 551   0.0000       0.237777         6.4702 
 552   0.0000       0.237777         6.4702 
 553   0.0000       0.242214         6.5910 
 554   0.0000       0.242214         6.5910 
 555   0.0000       0.245019         6.6673 
 556   0.0000       0.249297         6.7837 
 557   0.0000       0.249898         6.8001 
 558   0.0000       0.249898         6.8001 
 559   0.0000       0.251984         6.8568 
 560   0.0000       0.255599         6.9552 
 561   0.0000       0.255599         6.9552 
 562   0.0000       0.257376         7.0035 
 563   0.0000       0.264257         7.1908 
 564   0.0000       0.264257         7.1908 
 565   0.0000       0.265692         7.2299 
 566   0.0000       0.266461         7.2508 
 567   0.0000       0.267166         7.2700 
 568   0.0000       0.267807         7.2874 
 569   0.0000       0.267807         7.2874 
 570   0.0000       0.271250         7.3811 
 571   0.0000       0.271250         7.3811 
 572   0.0000       0.275845         7.5061 
 573   0.0000       0.280063         7.6209 
 574   0.0000       0.280063         7.6209 
 575   0.0000       0.281142         7.6503 
 576   0.0000       0.281142         7.6503 
 577   0.0000       0.283717         7.7203 
 578   0.0000       0.285944         7.7809 
 579   0.0000       0.291619         7.9354 
 580   0.0000       0.291619         7.9354 
 581   0.0000       0.293293         7.9809 
 582   0.0000       0.293293         7.9809 
 583   0.0000       0.298302         8.1172 
 584   0.0000       0.299887         8.1603 
 585   0.0000       0.299887         8.1603 
 586   0.0000       0.306450         8.3389 
 587   0.0000       0.306450         8.3389 
 588   0.0000       0.307438         8.3658 
 589   0.0000       0.307438         8.3658 
 590   0.0000       0.307622         8.3708 
 591   0.0000       0.309665         8.4264 
 592   0.0000       0.313180         8.5221 
 593   0.0000       0.316225         8.6049 
 594   0.0000       0.319913         8.7053 
 595   0.0000       0.319913         8.7053 
 596   0.0000       0.322549         8.7770 
 597   0.0000       0.322549         8.7770 
 598   0.0000       0.327871         8.9218 
 599   0.0000       0.332970         9.0606 
 600   0.0000       0.336333         9.1521 
 601   0.0000       0.341697         9.2980 
 602   0.0000       0.341697         9.2980 
 603   0.0000       0.343906         9.3582 
 604   0.0000       0.345996         9.4150 
 605   0.0000       0.345996         9.4150 
 606   0.0000       0.351490         9.5645 
 607   0.0000       0.358811         9.7637 
 608   0.0000       0.358811         9.7637 
 609   0.0000       0.363171         9.8824 
 610   0.0000       0.363171         9.8824 
 611   0.0000       0.371164        10.0999 
 612   0.0000       0.371164        10.0999 
 613   0.0000       0.372261        10.1297 
 614   0.0000       0.377623        10.2757 
